rm -f *.o *~ online_reconstruction
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c online_reconstruction.cu -o online_reconstruction.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInput.cxx -o LoadInput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInputDict.cxx -o LoadInputDict.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutput.cxx -o OROutput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutputDict.cxx -o OROutputDict.o
nvcc  online_reconstruction.o LoadInput.o LoadInputDict.o OROutput.o OROutputDict.o -L/data2/e1039/share/root/lib -L/home/programs/Gpufit-build/Gpufit -lGpufit -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTDataFrame -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lm -ldl -lcublas -lcurand -linterface_main  -o online_reconstruction
Running ./online_reconstruction
Loading digit_012525_R007.root
with geometry: basic_geometry.txt
Writing output.root
1 24.4677 = 14.4606 + 3.21396 + 0.523198 + 6.27
 u costheta 0.971457 u sintheta 0.237214 x_span 121.92 spacing 0.635 z plane_u 594.9 z plane_x 616.956
11 22.961 = 16.7572 + 0.174537 + 0.0293202 + 6
 u costheta 0.969688 u sintheta 0.244345 x_span 137.16 spacing 0.5 z plane_u 691.314 z plane_x 690.114
17 45.9755 = 32.6605 + 3.65171 + 0.621286 + 9.042
 u costheta 0.968944 u sintheta 0.247278 x_span 264.16 spacing 2.021 z plane_u 1368.93 z plane_x 1343.8
23 40.1417 = 20.0775 + 0.912572 + 0.15167 + 19
 u costheta 0.970302 u sintheta -0.241897 x_span 166 spacing 2 z plane_u 1935.76 z plane_x 1929.49
29 40.2632 = 20.2018 + 0.909307 + 0.152122 + 19
 u costheta 0.969927 u sintheta -0.243395 x_span 166 spacing 2 z plane_u 1898.89 z plane_x 1892.64
Geometry file read out
unfolding 10240 events
0/10240
1000/10240
2000/10240
3000/10240
4000/10240
5000/10240
6000/10240
7000/10240
8000/10240
9000/10240
10000/10240
loaded events
Read/prepare events: 1.94023
Total size allocated on GPUs 4953219736
 input events: 1495080960; output events: 3447685120; straight track builder tools: 660971520; fitter tools: 10444800; straight track builders: 660971520; full track builders: 39321600; kalman filters: 10444800; planes info: 8856
Current memory foot print: 2470051840 / 8505589760
Copy to GPU: 0.427932
GPU: event reducing: 0.00014863
index 512, thread 0, block 1 
index 1314, thread 290, block 2 
index 1315, thread 291, block 2 
index 1316, thread 292, block 2 
index 1317, thread 293, block 2 
index 1318, thread 294, block 2 
index 1319, thread 295, block 2 
index 1320, thread 296, block 2 
index 1321, thread 297, block 2 
index 1322, thread 298, block 2 
index 1323, thread 299, block 2 
index 1324, thread 300, block 2 
index 1325, thread 301, block 2 
index 1326, thread 302, block 2 
index 1327, thread 303, block 2 
index 1328, thread 304, block 2 
index 1329, thread 305, block 2 
index 1330, thread 306, block 2 
index 1331, thread 307, block 2 
index 1332, thread 308, block 2 
index 1333, thread 309, block 2 
index 1334, thread 310, block 2 
index 1335, thread 311, block 2 
index 1336, thread 312, block 2 
index 1337, thread 313, block 2 
index 1338, thread 314, block 2 
index 1339, thread 315, block 2 
index 1340, thread 316, block 2 
index 1341, thread 317, block 2 
index 1342, thread 318, block 2 
index 1343, thread 319, block 2 
index 8160, thread 480, block 15 
index 8161, thread 481, block 15 
index 8162, thread 482, block 15 
index 8163, thread 483, block 15 
index 8164, thread 484, block 15 
index 8165, thread 485, block 15 
index 8166, thread 486, block 15 
index 8167, thread 487, block 15 
index 8168, thread 488, block 15 
index 8169, thread 489, block 15 
index 8170, thread 490, block 15 
index 8171, thread 491, block 15 
index 8172, thread 492, block 15 
index 8173, thread 493, block 15 
index 8174, thread 494, block 15 
index 8175, thread 495, block 15 
index 8176, thread 496, block 15 
index 8177, thread 497, block 15 
index 8178, thread 498, block 15 
index 8179, thread 499, block 15 
index 8180, thread 500, block 15 
index 8181, thread 501, block 15 
index 8182, thread 502, block 15 
index 8183, thread 503, block 15 
index 8184, thread 504, block 15 
index 8185, thread 505, block 15 
index 8186, thread 506, block 15 
index 8187, thread 507, block 15 
index 8188, thread 508, block 15 
index 8189, thread 509, block 15 
index 8190, thread 510, block 15 
index 8191, thread 511, block 15 
index 4928, thread 320, block 9 
index 4929, thread 321, block 9 
index 4930, thread 322, block 9 
index 4931, thread 323, block 9 
index 4932, thread 324, block 9 
index 4933, thread 325, block 9 
index 4934, thread 326, block 9 
index 4935, thread 327, block 9 
index 4936, thread 328, block 9 
index 4937, thread 329, block 9 
index 4938, thread 330, block 9 
index 4939, thread 331, block 9 
index 4940, thread 332, block 9 
index 4941, thread 333, block 9 
index 4942, thread 334, block 9 
index 4943, thread 335, block 9 
index 4944, thread 336, block 9 
index 4945, thread 337, block 9 
index 4946, thread 338, block 9 
index 4947, thread 339, block 9 
index 4948, thread 340, block 9 
index 4949, thread 341, block 9 
index 4950, thread 342, block 9 
index 4951, thread 343, block 9 
index 4952, thread 344, block 9 
index 4953, thread 345, block 9 
index 4954, thread 346, block 9 
index 4955, thread 347, block 9 
index 4956, thread 348, block 9 
index 4957, thread 349, block 9 
index 4958, thread 350, block 9 
index 4959, thread 351, block 9 
index 448, thread 448, block 0 
index 449, thread 449, block 0 
index 450, thread 450, block 0 
index 451, thread 451, block 0 
index 452, thread 452, block 0 
index 453, thread 453, block 0 
index 454, thread 454, block 0 
index 455, thread 455, block 0 
index 456, thread 456, block 0 
index 457, thread 457, block 0 
index 458, thread 458, block 0 
index 459, thread 459, block 0 
index 460, thread 460, block 0 
index 461, thread 461, block 0 
index 462, thread 462, block 0 
index 463, thread 463, block 0 
index 464, thread 464, block 0 
index 465, thread 465, block 0 
index 466, thread 466, block 0 
index 467, thread 467, block 0 
index 468, thread 468, block 0 
index 469, thread 469, block 0 
index 470, thread 470, block 0 
index 471, thread 471, block 0 
index 472, thread 472, block 0 
index 473, thread 473, block 0 
index 474, thread 474, block 0 
index 475, thread 475, block 0 
index 476, thread 476, block 0 
index 477, thread 477, block 0 
index 478, thread 478, block 0 
index 479, thread 479, block 0 
index 5472, thread 352, block 10 
index 5473, thread 353, block 10 
index 5474, thread 354, block 10 
index 5475, thread 355, block 10 
index 5476, thread 356, block 10 
index 5477, thread 357, block 10 
index 5478, thread 358, block 10 
index 5479, thread 359, block 10 
index 5480, thread 360, block 10 
index 5481, thread 361, block 10 
index 5482, thread 362, block 10 
index 5483, thread 363, block 10 
index 5484, thread 364, block 10 
index 5485, thread 365, block 10 
index 5486, thread 366, block 10 
index 5487, thread 367, block 10 
index 5488, thread 368, block 10 
index 5489, thread 369, block 10 
index 5490, thread 370, block 10 
index 5491, thread 371, block 10 
index 5492, thread 372, block 10 
index 5493, thread 373, block 10 
index 5494, thread 374, block 10 
index 5495, thread 375, block 10 
index 5496, thread 376, block 10 
index 5497, thread 377, block 10 
index 5498, thread 378, block 10 
index 5499, thread 379, block 10 
index 5500, thread 380, block 10 
index 5501, thread 381, block 10 
index 5502, thread 382, block 10 
index 5503, thread 383, block 10 
index 6080, thread 448, block 11 
index 6081, thread 449, block 11 
index 6082, thread 450, block 11 
index 6083, thread 451, block 11 
index 6084, thread 452, block 11 
index 6085, thread 453, block 11 
index 6086, thread 454, block 11 
index 6087, thread 455, block 11 
index 6088, thread 456, block 11 
index 6089, thread 457, block 11 
index 6090, thread 458, block 11 
index 6091, thread 459, block 11 
index 6092, thread 460, block 11 
index 6093, thread 461, block 11 
index 6094, thread 462, block 11 
index 6095, thread 463, block 11 
index 6096, thread 464, block 11 
index 6097, thread 465, block 11 
index 6098, thread 466, block 11 
index 6099, thread 467, block 11 
index 6100, thread 468, block 11 
index 6101, thread 469, block 11 
index 6102, thread 470, block 11 
index 6103, thread 471, block 11 
index 6104, thread 472, block 11 
index 6105, thread 473, block 11 
index 6106, thread 474, block 11 
index 6107, thread 475, block 11 
index 6108, thread 476, block 11 
index 6109, thread 477, block 11 
index 6110, thread 478, block 11 
index 6111, thread 479, block 11 
index 3488, thread 416, block 6 
index 3489, thread 417, block 6 
index 3490, thread 418, block 6 
index 3491, thread 419, block 6 
index 3492, thread 420, block 6 
index 3493, thread 421, block 6 
index 3494, thread 422, block 6 
index 3495, thread 423, block 6 
index 3496, thread 424, block 6 
index 3497, thread 425, block 6 
index 3498, thread 426, block 6 
index 3499, thread 427, block 6 
index 3500, thread 428, block 6 
index 3501, thread 429, block 6 
index 3502, thread 430, block 6 
index 3503, thread 431, block 6 
index 3504, thread 432, block 6 
index 3505, thread 433, block 6 
index 3506, thread 434, block 6 
index 3507, thread 435, block 6 
index 3508, thread 436, block 6 
index 3509, thread 437, block 6 
index 3510, thread 438, block 6 
index 3511, thread 439, block 6 
index 3512, thread 440, block 6 
index 3513, thread 441, block 6 
index 3514, thread 442, block 6 
index 3515, thread 443, block 6 
index 3516, thread 444, block 6 
index 3517, thread 445, block 6 
index 3518, thread 446, block 6 
index 3519, thread 447, block 6 
index 6592, thread 448, block 12 
index 6593, thread 449, block 12 
index 6594, thread 450, block 12 
index 6595, thread 451, block 12 
index 6596, thread 452, block 12 
index 6597, thread 453, block 12 
index 6598, thread 454, block 12 
index 6599, thread 455, block 12 
index 6600, thread 456, block 12 
index 6601, thread 457, block 12 
index 6602, thread 458, block 12 
index 6603, thread 459, block 12 
index 6604, thread 460, block 12 
index 6605, thread 461, block 12 
index 6606, thread 462, block 12 
index 6607, thread 463, block 12 
index 6608, thread 464, block 12 
index 6609, thread 465, block 12 
index 6610, thread 466, block 12 
index 6611, thread 467, block 12 
index 6612, thread 468, block 12 
index 6613, thread 469, block 12 
index 6614, thread 470, block 12 
index 6615, thread 471, block 12 
index 6616, thread 472, block 12 
index 6617, thread 473, block 12 
index 6618, thread 474, block 12 
index 6619, thread 475, block 12 
index 6620, thread 476, block 12 
index 6621, thread 477, block 12 
index 6622, thread 478, block 12 
index 6623, thread 479, block 12 
index 2336, thread 288, block 4 
index 2337, thread 289, block 4 
index 2338, thread 290, block 4 
index 2339, thread 291, block 4 
index 2340, thread 292, block 4 
index 2341, thread 293, block 4 
index 2342, thread 294, block 4 
index 2343, thread 295, block 4 
index 2344, thread 296, block 4 
index 2345, thread 297, block 4 
index 2346, thread 298, block 4 
index 2347, thread 299, block 4 
index 2348, thread 300, block 4 
index 2349, thread 301, block 4 
index 2350, thread 302, block 4 
index 2351, thread 303, block 4 
index 2352, thread 304, block 4 
index 2353, thread 305, block 4 
index 2354, thread 306, block 4 
index 2355, thread 307, block 4 
index 2356, thread 308, block 4 
index 2357, thread 309, block 4 
index 2358, thread 310, block 4 
index 2359, thread 311, block 4 
index 2360, thread 312, block 4 
index 2361, thread 313, block 4 
index 2362, thread 314, block 4 
index 2363, thread 315, block 4 
index 2364, thread 316, block 4 
index 2365, thread 317, block 4 
index 2366, thread 318, block 4 
index 2367, thread 319, block 4 
index 3904, thread 320, block 7 
index 3905, thread 321, block 7 
index 3906, thread 322, block 7 
index 3907, thread 323, block 7 
index 3908, thread 324, block 7 
index 3909, thread 325, block 7 
index 3910, thread 326, block 7 
index 3911, thread 327, block 7 
index 3912, thread 328, block 7 
index 3913, thread 329, block 7 
index 3914, thread 330, block 7 
index 3915, thread 331, block 7 
index 3916, thread 332, block 7 
index 3917, thread 333, block 7 
index 3918, thread 334, block 7 
index 3919, thread 335, block 7 
index 3920, thread 336, block 7 
index 3921, thread 337, block 7 
index 3922, thread 338, block 7 
index 3923, thread 339, block 7 
index 3924, thread 340, block 7 
index 3925, thread 341, block 7 
index 3926, thread 342, block 7 
index 3927, thread 343, block 7 
index 3928, thread 344, block 7 
index 3929, thread 345, block 7 
index 3930, thread 346, block 7 
index 3931, thread 347, block 7 
index 3932, thread 348, block 7 
index 3933, thread 349, block 7 
index 3934, thread 350, block 7 
index 3935, thread 351, block 7 
index 992, thread 480, block 1 
index 993, thread 481, block 1 
index 994, thread 482, block 1 
index 995, thread 483, block 1 
index 996, thread 484, block 1 
index 997, thread 485, block 1 
index 998, thread 486, block 1 
index 999, thread 487, block 1 
index 1000, thread 488, block 1 
index 1001, thread 489, block 1 
index 1002, thread 490, block 1 
index 1003, thread 491, block 1 
index 1004, thread 492, block 1 
index 1005, thread 493, block 1 
index 1006, thread 494, block 1 
index 1007, thread 495, block 1 
index 1008, thread 496, block 1 
index 1009, thread 497, block 1 
index 1010, thread 498, block 1 
index 1011, thread 499, block 1 
index 1012, thread 500, block 1 
index 1013, thread 501, block 1 
index 1014, thread 502, block 1 
index 1015, thread 503, block 1 
index 1016, thread 504, block 1 
index 1017, thread 505, block 1 
index 1018, thread 506, block 1 
index 1019, thread 507, block 1 
index 1020, thread 508, block 1 
index 1021, thread 509, block 1 
index 1022, thread 510, block 1 
index 1023, thread 511, block 1 
index 4480, thread 384, block 8 
index 4481, thread 385, block 8 
index 4482, thread 386, block 8 
index 4483, thread 387, block 8 
index 4484, thread 388, block 8 
index 4485, thread 389, block 8 
index 4486, thread 390, block 8 
index 4487, thread 391, block 8 
index 4488, thread 392, block 8 
index 4489, thread 393, block 8 
index 4490, thread 394, block 8 
index 4491, thread 395, block 8 
index 4492, thread 396, block 8 
index 4493, thread 397, block 8 
index 4494, thread 398, block 8 
index 4495, thread 399, block 8 
index 4496, thread 400, block 8 
index 4497, thread 401, block 8 
index 4498, thread 402, block 8 
index 4499, thread 403, block 8 
index 4500, thread 404, block 8 
index 4501, thread 405, block 8 
index 4502, thread 406, block 8 
index 4503, thread 407, block 8 
index 4504, thread 408, block 8 
index 4505, thread 409, block 8 
index 4506, thread 410, block 8 
index 4507, thread 411, block 8 
index 4508, thread 412, block 8 
index 4509, thread 413, block 8 
index 4510, thread 414, block 8 
index 4511, thread 415, block 8 
index 7488, thread 320, block 14 
index 7489, thread 321, block 14 
index 7490, thread 322, block 14 
index 7491, thread 323, block 14 
index 7492, thread 324, block 14 
index 7493, thread 325, block 14 
index 7494, thread 326, block 14 
index 7495, thread 327, block 14 
index 7496, thread 328, block 14 
index 7497, thread 329, block 14 
index 7498, thread 330, block 14 
index 7499, thread 331, block 14 
index 7500, thread 332, block 14 
index 7501, thread 333, block 14 
index 7502, thread 334, block 14 
index 7503, thread 335, block 14 
index 7504, thread 336, block 14 
index 7505, thread 337, block 14 
index 7506, thread 338, block 14 
index 7507, thread 339, block 14 
index 7508, thread 340, block 14 
index 7509, thread 341, block 14 
index 7510, thread 342, block 14 
index 7511, thread 343, block 14 
index 7512, thread 344, block 14 
index 7513, thread 345, block 14 
index 7514, thread 346, block 14 
index 7515, thread 347, block 14 
index 7516, thread 348, block 14 
index 7517, thread 349, block 14 
index 7518, thread 350, block 14 
index 7519, thread 351, block 14 
index 1792, thread 256, block 3 
index 1793, thread 257, block 3 
index 1794, thread 258, block 3 
index 1795, thread 259, block 3 
index 1796, thread 260, block 3 
index 1797, thread 261, block 3 
index 1798, thread 262, block 3 
index 1799, thread 263, block 3 
index 1800, thread 264, block 3 
index 1801, thread 265, block 3 
index 1802, thread 266, block 3 
index 1803, thread 267, block 3 
index 1804, thread 268, block 3 
index 1805, thread 269, block 3 
index 1806, thread 270, block 3 
index 1807, thread 271, block 3 
index 1808, thread 272, block 3 
index 1809, thread 273, block 3 
index 1810, thread 274, block 3 
index 1811, thread 275, block 3 
index 1812, thread 276, block 3 
index 1813, thread 277, block 3 
index 1814, thread 278, block 3 
index 1815, thread 279, block 3 
index 1816, thread 280, block 3 
index 1817, thread 281, block 3 
index 1818, thread 282, block 3 
index 1819, thread 283, block 3 
index 1820, thread 284, block 3 
index 1821, thread 285, block 3 
index 1822, thread 286, block 3 
index 1823, thread 287, block 3 
index 7136, thread 480, block 13 
index 7137, thread 481, block 13 
index 7138, thread 482, block 13 
index 7139, thread 483, block 13 
index 7140, thread 484, block 13 
index 7141, thread 485, block 13 
index 7142, thread 486, block 13 
index 7143, thread 487, block 13 
index 7144, thread 488, block 13 
index 7145, thread 489, block 13 
index 7146, thread 490, block 13 
index 7147, thread 491, block 13 
index 7148, thread 492, block 13 
index 7149, thread 493, block 13 
index 7150, thread 494, block 13 
index 7151, thread 495, block 13 
index 7152, thread 496, block 13 
index 7153, thread 497, block 13 
index 7154, thread 498, block 13 
index 7155, thread 499, block 13 
index 7156, thread 500, block 13 
index 7157, thread 501, block 13 
index 7158, thread 502, block 13 
index 7159, thread 503, block 13 
index 7160, thread 504, block 13 
index 7161, thread 505, block 13 
index 7162, thread 506, block 13 
index 7163, thread 507, block 13 
index 7164, thread 508, block 13 
index 7165, thread 509, block 13 
index 7166, thread 510, block 13 
index 7167, thread 511, block 13 
index 2816, thread 256, block 5 
index 2817, thread 257, block 5 
index 2818, thread 258, block 5 
index 2819, thread 259, block 5 
index 2820, thread 260, block 5 
index 2821, thread 261, block 5 
index 2822, thread 262, block 5 
index 2823, thread 263, block 5 
index 2824, thread 264, block 5 
index 2825, thread 265, block 5 
index 2826, thread 266, block 5 
index 2827, thread 267, block 5 
index 2828, thread 268, block 5 
index 2829, thread 269, block 5 
index 2830, thread 270, block 5 
index 2831, thread 271, block 5 
index 2832, thread 272, block 5 
index 2833, thread 273, block 5 
index 2834, thread 274, block 5 
index 2835, thread 275, block 5 
index 2836, thread 276, block 5 
index 2837, thread 277, block 5 
index 2838, thread 278, block 5 
index 2839, thread 279, block 5 
index 2840, thread 280, block 5 
index 2841, thread 281, block 5 
index 2842, thread 282, block 5 
index 2843, thread 283, block 5 
index 2844, thread 284, block 5 
index 2845, thread 285, block 5 
index 2846, thread 286, block 5 
index 2847, thread 287, block 5 
index 1504, thread 480, block 2 
index 1505, thread 481, block 2 
index 1506, thread 482, block 2 
index 1507, thread 483, block 2 
index 1508, thread 484, block 2 
index 1509, thread 485, block 2 
index 1510, thread 486, block 2 
index 1511, thread 487, block 2 
index 1512, thread 488, block 2 
index 1513, thread 489, block 2 
index 1514, thread 490, block 2 
index 1515, thread 491, block 2 
index 1516, thread 492, block 2 
index 1517, thread 493, block 2 
index 1518, thread 494, block 2 
index 1519, thread 495, block 2 
index 1520, thread 496, block 2 
index 1521, thread 497, block 2 
index 1522, thread 498, block 2 
index 1523, thread 499, block 2 
index 1524, thread 500, block 2 
index 1525, thread 501, block 2 
index 1526, thread 502, block 2 
index 1527, thread 503, block 2 
index 1528, thread 504, block 2 
index 1529, thread 505, block 2 
index 1530, thread 506, block 2 
index 1531, thread 507, block 2 
index 1532, thread 508, block 2 
index 1533, thread 509, block 2 
index 1534, thread 510, block 2 
index 1535, thread 511, block 2 
index 8000, thread 320, block 15 
index 8001, thread 321, block 15 
index 8002, thread 322, block 15 
index 8003, thread 323, block 15 
index 8004, thread 324, block 15 
index 8005, thread 325, block 15 
index 8006, thread 326, block 15 
index 8007, thread 327, block 15 
index 8008, thread 328, block 15 
index 8009, thread 329, block 15 
index 8010, thread 330, block 15 
index 8011, thread 331, block 15 
index 8012, thread 332, block 15 
index 8013, thread 333, block 15 
index 8014, thread 334, block 15 
index 8015, thread 335, block 15 
index 8016, thread 336, block 15 
index 8017, thread 337, block 15 
index 8018, thread 338, block 15 
index 8019, thread 339, block 15 
index 8020, thread 340, block 15 
index 8021, thread 341, block 15 
index 8022, thread 342, block 15 
index 8023, thread 343, block 15 
index 8024, thread 344, block 15 
index 8025, thread 345, block 15 
index 8026, thread 346, block 15 
index 8027, thread 347, block 15 
index 8028, thread 348, block 15 
index 8029, thread 349, block 15 
index 8030, thread 350, block 15 
index 8031, thread 351, block 15 
index 4992, thread 384, block 9 
index 4993, thread 385, block 9 
index 4994, thread 386, block 9 
index 4995, thread 387, block 9 
index 4996, thread 388, block 9 
index 4997, thread 389, block 9 
index 4998, thread 390, block 9 
index 4999, thread 391, block 9 
index 5000, thread 392, block 9 
index 5001, thread 393, block 9 
index 5002, thread 394, block 9 
index 5003, thread 395, block 9 
index 5004, thread 396, block 9 
index 5005, thread 397, block 9 
index 5006, thread 398, block 9 
index 5007, thread 399, block 9 
index 5008, thread 400, block 9 
index 5009, thread 401, block 9 
index 5010, thread 402, block 9 
index 5011, thread 403, block 9 
index 5012, thread 404, block 9 
index 5013, thread 405, block 9 
index 5014, thread 406, block 9 
index 5015, thread 407, block 9 
index 5016, thread 408, block 9 
index 5017, thread 409, block 9 
index 5018, thread 410, block 9 
index 5019, thread 411, block 9 
index 5020, thread 412, block 9 
index 5021, thread 413, block 9 
index 5022, thread 414, block 9 
index 5023, thread 415, block 9 
index 288, thread 288, block 0 
index 289, thread 289, block 0 
index 290, thread 290, block 0 
index 291, thread 291, block 0 
index 292, thread 292, block 0 
index 293, thread 293, block 0 
index 294, thread 294, block 0 
index 295, thread 295, block 0 
index 296, thread 296, block 0 
index 297, thread 297, block 0 
index 298, thread 298, block 0 
index 299, thread 299, block 0 
index 300, thread 300, block 0 
index 301, thread 301, block 0 
index 302, thread 302, block 0 
index 303, thread 303, block 0 
index 304, thread 304, block 0 
index 305, thread 305, block 0 
index 306, thread 306, block 0 
index 307, thread 307, block 0 
index 308, thread 308, block 0 
index 309, thread 309, block 0 
index 310, thread 310, block 0 
index 311, thread 311, block 0 
index 312, thread 312, block 0 
index 313, thread 313, block 0 
index 314, thread 314, block 0 
index 315, thread 315, block 0 
index 316, thread 316, block 0 
index 317, thread 317, block 0 
index 318, thread 318, block 0 
index 319, thread 319, block 0 
index 5536, thread 416, block 10 
index 5537, thread 417, block 10 
index 5538, thread 418, block 10 
index 5539, thread 419, block 10 
index 5540, thread 420, block 10 
index 5541, thread 421, block 10 
index 5542, thread 422, block 10 
index 5543, thread 423, block 10 
index 5544, thread 424, block 10 
index 5545, thread 425, block 10 
index 5546, thread 426, block 10 
index 5547, thread 427, block 10 
index 5548, thread 428, block 10 
index 5549, thread 429, block 10 
index 5550, thread 430, block 10 
index 5551, thread 431, block 10 
index 5552, thread 432, block 10 
index 5553, thread 433, block 10 
index 5554, thread 434, block 10 
index 5555, thread 435, block 10 
index 5556, thread 436, block 10 
index 5557, thread 437, block 10 
index 5558, thread 438, block 10 
index 5559, thread 439, block 10 
index 5560, thread 440, block 10 
index 5561, thread 441, block 10 
index 5562, thread 442, block 10 
index 5563, thread 443, block 10 
index 5564, thread 444, block 10 
index 5565, thread 445, block 10 
index 5566, thread 446, block 10 
index 5567, thread 447, block 10 
index 5920, thread 288, block 11 
index 5921, thread 289, block 11 
index 5922, thread 290, block 11 
index 5923, thread 291, block 11 
index 5924, thread 292, block 11 
index 5925, thread 293, block 11 
index 5926, thread 294, block 11 
index 5927, thread 295, block 11 
index 5928, thread 296, block 11 
index 5929, thread 297, block 11 
index 5930, thread 298, block 11 
index 5931, thread 299, block 11 
index 5932, thread 300, block 11 
index 5933, thread 301, block 11 
index 5934, thread 302, block 11 
index 5935, thread 303, block 11 
index 5936, thread 304, block 11 
index 5937, thread 305, block 11 
index 5938, thread 306, block 11 
index 5939, thread 307, block 11 
index 5940, thread 308, block 11 
index 5941, thread 309, block 11 
index 5942, thread 310, block 11 
index 5943, thread 311, block 11 
index 5944, thread 312, block 11 
index 5945, thread 313, block 11 
index 5946, thread 314, block 11 
index 5947, thread 315, block 11 
index 5948, thread 316, block 11 
index 5949, thread 317, block 11 
index 5950, thread 318, block 11 
index 5951, thread 319, block 11 
index 3328, thread 256, block 6 
index 3329, thread 257, block 6 
index 3330, thread 258, block 6 
index 3331, thread 259, block 6 
index 3332, thread 260, block 6 
index 3333, thread 261, block 6 
index 3334, thread 262, block 6 
index 3335, thread 263, block 6 
index 3336, thread 264, block 6 
index 3337, thread 265, block 6 
index 3338, thread 266, block 6 
index 3339, thread 267, block 6 
index 3340, thread 268, block 6 
index 3341, thread 269, block 6 
index 3342, thread 270, block 6 
index 3343, thread 271, block 6 
index 3344, thread 272, block 6 
index 3345, thread 273, block 6 
index 3346, thread 274, block 6 
index 3347, thread 275, block 6 
index 3348, thread 276, block 6 
index 3349, thread 277, block 6 
index 3350, thread 278, block 6 
index 3351, thread 279, block 6 
index 3352, thread 280, block 6 
index 3353, thread 281, block 6 
index 3354, thread 282, block 6 
index 3355, thread 283, block 6 
index 3356, thread 284, block 6 
index 3357, thread 285, block 6 
index 3358, thread 286, block 6 
index 3359, thread 287, block 6 
index 6432, thread 288, block 12 
index 6433, thread 289, block 12 
index 6434, thread 290, block 12 
index 6435, thread 291, block 12 
index 6436, thread 292, block 12 
index 6437, thread 293, block 12 
index 6438, thread 294, block 12 
index 6439, thread 295, block 12 
index 6440, thread 296, block 12 
index 6441, thread 297, block 12 
index 6442, thread 298, block 12 
index 6443, thread 299, block 12 
index 6444, thread 300, block 12 
index 6445, thread 301, block 12 
index 6446, thread 302, block 12 
index 6447, thread 303, block 12 
index 6448, thread 304, block 12 
index 6449, thread 305, block 12 
index 6450, thread 306, block 12 
index 6451, thread 307, block 12 
index 6452, thread 308, block 12 
index 6453, thread 309, block 12 
index 6454, thread 310, block 12 
index 6455, thread 311, block 12 
index 6456, thread 312, block 12 
index 6457, thread 313, block 12 
index 6458, thread 314, block 12 
index 6459, thread 315, block 12 
index 6460, thread 316, block 12 
index 6461, thread 317, block 12 
index 6462, thread 318, block 12 
index 6463, thread 319, block 12 
index 2528, thread 480, block 4 
index 2529, thread 481, block 4 
index 2530, thread 482, block 4 
index 2531, thread 483, block 4 
index 2532, thread 484, block 4 
index 2533, thread 485, block 4 
index 2534, thread 486, block 4 
index 2535, thread 487, block 4 
index 2536, thread 488, block 4 
index 2537, thread 489, block 4 
index 2538, thread 490, block 4 
index 2539, thread 491, block 4 
index 2540, thread 492, block 4 
index 2541, thread 493, block 4 
index 2542, thread 494, block 4 
index 2543, thread 495, block 4 
index 2544, thread 496, block 4 
index 2545, thread 497, block 4 
index 2546, thread 498, block 4 
index 2547, thread 499, block 4 
index 2548, thread 500, block 4 
index 2549, thread 501, block 4 
index 2550, thread 502, block 4 
index 2551, thread 503, block 4 
index 2552, thread 504, block 4 
index 2553, thread 505, block 4 
index 2554, thread 506, block 4 
index 2555, thread 507, block 4 
index 2556, thread 508, block 4 
index 2557, thread 509, block 4 
index 2558, thread 510, block 4 
index 2559, thread 511, block 4 
index 3968, thread 384, block 7 
index 3969, thread 385, block 7 
index 3970, thread 386, block 7 
index 3971, thread 387, block 7 
index 3972, thread 388, block 7 
index 3973, thread 389, block 7 
index 3974, thread 390, block 7 
index 3975, thread 391, block 7 
index 3976, thread 392, block 7 
index 3977, thread 393, block 7 
index 3978, thread 394, block 7 
index 3979, thread 395, block 7 
index 3980, thread 396, block 7 
index 3981, thread 397, block 7 
index 3982, thread 398, block 7 
index 3983, thread 399, block 7 
index 3984, thread 400, block 7 
index 3985, thread 401, block 7 
index 3986, thread 402, block 7 
index 3987, thread 403, block 7 
index 3988, thread 404, block 7 
index 3989, thread 405, block 7 
index 3990, thread 406, block 7 
